Date,ONI,SPI_ideam,SPI_merge,SPEI
2000-01-01,-1.66,-0.6587375132269941,,-0.435
2000-02-01,-1.41,0.146829049825722,,1.513
2000-03-01,-1.07,0.3856391302101867,,1.403
2000-04-01,-0.81,-0.5533937548524365,,-0.018
2000-05-01,-0.71,0.1505217561434984,,-0.119
2000-06-01,-0.64,-0.4630710092787371,,-0.715
2000-07-01,-0.55,0.05482042171565219,,0.22
2000-08-01,-0.51,-0.3024296357268366,,-0.056
2000-09-01,-0.55,0.4025822749293831,,0.822
2000-10-01,-0.63,0.01830523979082319,,0.443
2000-11-01,-0.75,-0.05111265398999719,,0.289
2000-12-01,-0.74,0.1602117245697226,,-0.306
2001-01-01,-0.68,0.04073439337152306,,-0.311
2001-02-01,-0.52,0.06829182464804211,,-0.848
2001-03-01,-0.44,-0.9161025917385169,-0.6958273686993813,-0.582
2001-04-01,-0.34,-1.153407645679576,-1.7442986487379608,-1.127
2001-05-01,-0.25,-0.4441545802813572,-0.7648777886579101,-0.588
2001-06-01,-0.12,-0.8351485800636512,-1.047801416295783,-0.833
2001-07-01,-0.08,-0.706774997546145,-0.47022254968120075,-0.195
2001-08-01,-0.13,-0.8534522191257924,-1.0222136864030174,-0.711
2001-09-01,-0.19,0.05794315391519337,-0.3033859319485748,-0.626
2001-10-01,-0.29,0.1750049185296219,-0.26876620785341265,-1.009
2001-11-01,-0.35,0.3821681429296208,0.444169941113756,-0.805
2001-12-01,-0.31,0.2747407695101711,0.7554227029529625,-0.271
2002-01-01,-0.15,0.6517103836666889,0.6320583582032984,-0.023
2002-02-01,0.03,0.5798565002694939,0.04550539541641631,-0.243
2002-03-01,0.09,0.2140131146196912,0.07069473604039696,0.335
2002-04-01,0.2,0.1334038887615557,0.5613277826041639,0.899
2002-05-01,0.43,0.474888339536103,1.515797758877119,1.638
2002-06-01,0.65,0.1727629821026343,0.9876509122020329,1.519
2002-07-01,0.79,0.1857008303053926,1.0159755177582086,1.386
2002-08-01,0.86,0.1221926721359742,-0.10051024255275268,0.389
2002-09-01,1.01,-0.1458613108730496,-0.15691403686400174,-0.172
2002-10-01,1.21,-0.2883915496852701,-0.18214447461059674,-1.27
2002-11-01,1.31,-0.2871486644204154,0.08262543980484935,-0.314
2002-12-01,1.14,-0.07069240378961987,0.29530506095749454,-0.297
2003-01-01,0.92,-0.2035861168954217,-0.5465640557385077,-0.091
2003-02-01,0.63,-0.7337327848731068,-0.9195908899725813,-1.126
2003-03-01,0.38,-0.5840011065779566,0.016449360393026406,-0.913
2003-04-01,-0.04,-0.06474362099008375,0.7529005885212001,0.258
2003-05-01,-0.26,0.1140915617562798,0.3804460720963415,-0.285
2003-06-01,-0.16,0.07265776194345483,0.1683833400219302,0.348
2003-07-01,0.08,-0.3149931436370313,-0.3838265745894562,-0.38
2003-08-01,0.21,-0.4261376877880275,-0.174344192122968,0.078
2003-09-01,0.26,0.1536031187493994,0.02517385454150982,-0.215
2003-10-01,0.29,0.5926795792446025,1.0850317650716568,0.548
2003-11-01,0.35,0.4618493026016542,1.042227225725993,1.163
2003-12-01,0.35,0.6513222836266139,0.8899268980275208,1.315
2004-01-01,0.37,0.4421142097553032,-0.1127659261931495,1.228
2004-02-01,0.31,0.7132653858392355,0.13670173238858807,0.492
2004-03-01,0.23,-1.127445475942431,-0.3005777193319432,-0.577
2004-04-01,0.17,-0.5679740187197541,0.3959120787304118,0.605
2004-05-01,0.17,0.09636110439851785,0.2655063367017208,1.281
2004-06-01,0.28,0.342745102751256,0.29575208028483335,0.958
2004-07-01,0.47,0.2571327122229393,-0.02432483694806743,0.445
2004-08-01,0.64,0.1257863267359008,-0.25188897772587315,-0.447
2004-09-01,0.7,0.2564095246228673,-0.1940918177564783,0.383
2004-10-01,0.67,0.1760922816554133,-0.2266597029065144,0.287
2004-11-01,0.66,-0.1132481825950683,0.03587777783197988,0.482
2004-12-01,0.69,0.2454601230183195,0.057494295497474014,0.54
2005-01-01,0.64,0.6349034891009068,0.5048136952393706,0.962
2005-02-01,0.58,0.8459750211090282,1.228697336116507,1.19
2005-03-01,0.45,-0.00585463490407612,0.2842011251080229,0.305
2005-04-01,0.43,0.23360823432342,-0.08635625021524464,0.138
2005-05-01,0.29,0.1904085698391497,-0.5723201755786632,0.493
2005-06-01,0.11,0.3835287630277399,0.06294729885462431,0.629
2005-07-01,-0.06,-0.4606315773934586,-0.22039910019666734,0.396
2005-08-01,-0.14,-0.05759600142382564,-0.4956537660253759,-0.052
2005-09-01,-0.11,-0.5583963748332468,-0.9717396637301428,-0.487
2005-10-01,-0.29,0.1737051198971542,-0.4461726643532287,-0.17
2005-11-01,-0.57,-0.1505076276450536,-0.30777388129445155,0.307
2005-12-01,-0.84,-0.05966324495868688,0.0677341898590091,0.698
2006-01-01,-0.85,0.1890100035074351,0.6483213312102458,0.846
2006-02-01,-0.77,-0.1189147336124097,1.0351264113245537,0.488
2006-03-01,-0.57,0.8274641589550636,1.2110630156336935,1.7
2006-04-01,-0.37,-0.3411114626645874,0.024816272701651227,1.297
2006-05-01,-0.14,-0.01630211244309876,-0.39247006326754563,1.267
2006-06-01,-0.03,-0.2265650726821472,-0.6281482959073726,0.765
2006-07-01,0.1,-0.2868395555495832,-0.69753616827928,0.543
2006-08-01,0.3,-0.004385607852785616,-0.23679916760357653,-0.302
2006-09-01,0.54,-0.2201783413014394,-0.5577454551102071,-1.242
2006-10-01,0.77,0.1450791634499323,-0.32682121201484604,-0.793
2006-11-01,0.94,0.5670701694020478,-0.9210598908334421,-0.502
2006-12-01,0.94,0.7895798901164484,-0.44261366674794517,0.575
2007-01-01,0.66,0.5790721084669495,0.4998427225649167,-0.192
2007-02-01,0.22,-0.4251336469763122,1.7610019773275294,-1.236
2007-03-01,-0.12,-0.2330975991064865,1.924059211113725,-0.242
2007-04-01,-0.32,-0.01694147705188783,1.3484863787682402,-0.257
2007-05-01,-0.38,0.2709562612785609,1.150449828503642,0.374
2007-06-01,-0.47,0.6518361976021998,1.0826601565426985,0.525
2007-07-01,-0.56,0.3486637348646252,1.073507223629822,0.006
2007-08-01,-0.81,0.5140998537776388,1.0122002827222945,0.075
2007-09-01,-1.07,-0.1321163697695831,0.9905846341049719,-0.053
2007-10-01,-1.34,0.838776507880977,1.2758930381487583,1.022
2007-11-01,-1.5,0.4522138024686334,0.907378819902156,0.009
2007-12-01,-1.6,0.06250429895182873,1.0682958241530605,1.031
2008-01-01,-1.64,-0.480133571259436,0.48872270872671325,-0.03
2008-02-01,-1.52,-0.3633586237964689,0.6314496996859779,0.802
2008-03-01,-1.29,-1.874469321264407,-1.0585707631596148,-0.653
2008-04-01,-1.01,-1.446551978716024,-1.7728267976160663,-0.679
2008-05-01,-0.84,-0.4871861787204438,-0.9575284809532756,0.07
2008-06-01,-0.61,-0.4242772244424834,-0.3454556618576319,0.905
2008-07-01,-0.37,0.3980171700969252,0.14888576993250557,1.788
2008-08-01,-0.23,-0.02868453411113902,0.1245748743868229,1.617
2008-09-01,-0.24,-0.3911823657407298,-0.2246825137252465,1.387
2008-10-01,-0.35,-0.3135971165618613,0.07041494677801759,0.78
2008-11-01,-0.55,0.2749258320053884,0.7022553129885969,0.724
2008-12-01,-0.73,0.5346781092616327,0.6299884991561162,1.006
2009-01-01,-0.85,1.114200182722667,0.9292605124679907,1.514
2009-02-01,-0.79,0.2355582536843192,0.28237333589615565,1.007
2009-03-01,-0.61,0.5218470291168077,0.6680131873354553,1.599
2009-04-01,-0.33,-0.1745849245696621,-0.5867814593969735,0.449
2009-05-01,0.01,-1.084430013033001,-1.5309391792077036,-0.271
2009-06-01,0.28,-0.747954349152574,-0.9656324060104665,-0.774
2009-07-01,0.45,-0.3442546287438442,-0.36630526762250615,-0.741
2009-08-01,0.58,0.112831242656609,0.8454054557201774,-0.354
2009-09-01,0.71,0.1879894797888085,0.31789750162047253,-0.737
2009-10-01,1.01,-0.4832842972688409,0.3158538669937084,-0.799
2009-11-01,1.36,-0.7316022580957192,-0.7921456994218672,-1.321
2009-12-01,1.56,-1.065455616495748,-1.0039693468957362,-1.175
2010-01-01,1.5,-1.225925312730435,-2.036746245994217,-2.274
2010-02-01,1.22,-0.4410601413643229,-1.543402065913604,-1.857
2010-03-01,0.84,0.8316280468692961,-0.5769079839633902,-0.935
2010-04-01,0.35,1.293621237060409,0.34981972324058475,0.851
2010-05-01,-0.17,0.8075775966519697,0.04117724291653421,1.131
2010-06-01,-0.66,0.7716559431052327,-0.1822623382623955,0.986
2010-07-01,-1.05,0.3290160303518279,0.12934415660479123,1.453
2010-08-01,-1.35,0.3396219780213653,0.1759149866325204,1.319
2010-09-01,-1.56,0.2501887056912873,0.439523516166696,1.611
2010-10-01,-1.64,0.154317050616678,-0.3207026507941433,0.716
2010-11-01,-1.64,0.5588652418520795,0.37436197205447863,1.389
2010-12-01,-1.59,0.78512856713915,0.9573299983433085,1.491
2011-01-01,-1.42,0.849964875265208,1.299472519548189,2.14
2011-02-01,-1.19,0.6473782487549123,1.4856884922780333,1.833
2011-03-01,-0.93,0.09913799462704966,0.47517566116582666,1.176
2011-04-01,-0.73,0.5410176352481296,0.6737423952074243,1.905
2011-05-01,-0.55,0.9213542013632715,1.1428303564838362,2.133
2011-06-01,-0.44,0.5290117633112842,1.4265371286344053,1.957
2011-07-01,-0.48,0.05243794050367007,1.0641131179769736,1.291
2011-08-01,-0.62,-0.8497026083347129,0.10227526180309544,0.788
2011-09-01,-0.83,0.004641834783134374,0.44917064727803885,-0.038
2011-10-01,-1.01,-0.02302974899494323,0.6082388981935221,0.28
2011-11-01,-1.09,0.7178448108299268,1.349580394494347,1.51
2011-12-01,-1.04,0.7420894261354773,1.4117193709907445,1.337
2012-01-01,-0.86,0.9600676722224094,1.287429762687184,1.747
2012-02-01,-0.72,0.5798237896337373,0.9919027031447544,0.818
2012-03-01,-0.59,0.9772890002631883,0.9920367631583114,0.491
2012-04-01,-0.47,1.5601957840525,2.0084776368702357,0.715
2012-05-01,-0.26,0.9858322289164696,1.644376727154806,0.01
2012-06-01,-0.01,0.1283651247908134,0.8144648520023853,-0.883
2012-07-01,0.25,0.3562375450019098,0.027803171304357225,-1.352
2012-08-01,0.37,0.05973778642989656,0.010064282765194648,-1.306
2012-09-01,0.37,0.5199308368733104,0.2844317374696238,-1.141
2012-10-01,0.27,0.08967142731284716,0.5116202999566731,-1.052
2012-11-01,0.05,-0.1989704110669973,-0.06695129718683873,-1.009
2012-12-01,-0.21,-0.2166053992298114,0.03742738329422328,-0.669
2013-01-01,-0.43,-0.9448681572320484,-0.9147325906141038,-1.645
2013-02-01,-0.43,0.03267696719407825,-0.25501068107187025,0.169
2013-03-01,-0.34,0.1913552154282737,0.03140423010913412,-0.1
2013-04-01,-0.3,0.08222483831393403,-0.31956375777441,-0.417
2013-05-01,-0.36,0.06822988711128682,-0.18812704480826323,-0.149
2013-06-01,-0.41,0.09208404092541163,-0.647202741024962,-0.852
2013-07-01,-0.4,-0.4880375095016459,-0.05144921273207138,-1.105
2013-08-01,-0.32,-0.4671088763634822,0.060107946377017746,-0.981
2013-09-01,-0.26,-0.4114958921402284,0.3505215663441776,-0.746
2013-10-01,-0.18,-0.1573190168323632,-0.06876606020096063,-0.586
2013-11-01,-0.17,-0.4710090072406078,-0.2998144301781049,-1.164
2013-12-01,-0.27,-0.1047539964338346,-0.08715797130384942,-1.117
2014-01-01,-0.42,-0.04753825848416051,0.05771455053499463,-0.162
2014-02-01,-0.46,-0.3451072983935221,-0.5636665644180913,-0.245
2014-03-01,-0.27,-0.5922994221882395,-1.3753234160095316,-0.784
2014-04-01,0.04,-0.2279364137323501,-0.13386360241587864,-0.941
2014-05-01,0.21,-0.8452940637489025,-0.49642895532253917,-1.158
2014-06-01,0.16,-0.3898612669644292,0.15416332266469854,-1.168
2014-07-01,0.05,-0.3003671939620309,0.13548402186956682,-1.162
2014-08-01,0.07,-0.165634736620439,0.5503313915969436,-1.148
2014-09-01,0.23,0.02193845479553585,0.29337925344345206,-1.253
2014-10-01,0.49,0.1572910676337336,0.16046681873049906,-0.791
2014-11-01,0.64,0.1268233027166406,-0.2491089464641194,-0.502
2014-12-01,0.66,-0.04493425413628562,-0.20468973051148245,0.162
2015-01-01,0.55,0.0858305396133575,-0.21406987689089219,0.131
2015-02-01,0.47,0.3398734700551919,0.5558929102194862,0.117
2015-03-01,0.53,-0.261651260501031,0.35698858766881914,0.706
2015-04-01,0.7,-0.5524699690072903,-0.5881008765261523,0.15
2015-05-01,0.93,-1.187010136942203,-1.2255686599382778,-0.869
2015-06-01,1.18,-0.572954275936817,-0.6716642134162952,-0.927
2015-07-01,1.52,-0.4405045503353897,-0.21005654026005705,-0.942
2015-08-01,1.86,-0.00197577306540209,0.2834457759480781,-0.744
2015-09-01,2.16,-0.4623506654670917,-0.7385666707599484,-1.558
2015-10-01,2.42,-1.071388743762092,-1.0067037368007057,-1.993
2015-11-01,2.57,-0.4950424697686512,-0.630238633336654,-1.811
2015-12-01,2.64,0.06064849913423308,0.06080240601238216,-1.54
2016-01-01,2.48,0.3668378348929687,-0.3504445169072177,-1.26
2016-02-01,2.14,0.1971731013386853,-1.0712327031877424,-1.699
2016-03-01,1.58,-0.951235167635813,-1.406659191406436,-1.135
2016-04-01,0.94,0.3108665427851118,0.1777891272359662,0.196
2016-05-01,0.39,0.4644183785831222,0.258132865349999,-0.006
2016-06-01,-0.07,0.4845239465616823,0.6337685300929106,-1.008
2016-07-01,-0.36,-0.04242321518170252,0.661934009963806,-1.346
2016-08-01,-0.54,-0.04402170570780041,0.7778456745995298,-1.055
2016-09-01,-0.63,-0.2386144684660127,0.9445677014626048,-0.178
2016-10-01,-0.69,-0.6632920948005885,0.692754850461473,-0.197
2016-11-01,-0.67,0.1046885732910836,1.2535090764513717,0.134
2016-12-01,-0.56,0.5072057659778544,1.1762790406673131,0.401
2017-01-01,-0.34,0.9527078721519635,1.5104886398333472,1.086
2017-02-01,-0.16,0.8408641242564622,0.7187038231843433,1.264
2017-03-01,0.05,1.091111157670314,1.513171684396566,0.206
2017-04-01,0.2,0.4502910554495863,0.8925147330374001,0.088
2017-05-01,0.3,-0.1068616639337495,0.5609372444577423,0.307
2017-06-01,0.31,-0.5498553828559932,-0.043132168555879896,0.473
2017-07-01,0.14,-0.1301416121008644,0.1670098336129868,-0.138
2017-08-01,-0.11,-0.6317961074343253,0.12207688971360846,-0.746
2017-09-01,-0.38,-0.4200654884911493,0.021152551897132943,-1.177
2017-10-01,-0.65,-0.3261122193410009,0.36225747522327756,-0.744
2017-11-01,-0.84,-0.04770674096665049,0.7004864690513308,-0.774
2017-12-01,-0.97,-0.3877966618633852,0.5114231820480941,-0.237
2018-01-01,-0.92,0.2937762504347723,0.32047020128417747,0.137
2018-02-01,-0.85,0.4446299749000743,-0.824351634809507,-0.683
2018-03-01,-0.7,0.3307387656899592,-0.07685880040933646,-0.478
2018-04-01,-0.5,-0.03999683932717021,0.16648353060824123,-0.271
2018-05-01,-0.22,0.3196310099478079,0.9930283775525418,0.257
2018-06-01,-0.01,0.9838772043623676,1.7951711734896505,0.698
2018-07-01,0.09,1.133422661586647,1.8704543641391536,0.491
2018-08-01,0.23,0.8656954669626262,1.6197330117967255,0.021
2018-09-01,0.49,0.4938554080037653,0.9976921143153831,-0.031
2018-10-01,0.76,0.1405350914427228,0.5714529207641622,-0.195
2018-11-01,0.9,-0.2680631501382183,-0.31477840232736864,-0.334
2018-12-01,0.81,-0.6631297073361828,-1.0702612559676825,-1.024
2019-01-01,0.75,-1.114814676841155,-1.752590493817772,-1.382
2019-02-01,0.72,-1.944976641354466,-1.7231513857282912,-1.33
2019-03-01,0.71,-0.5811088916637229,-1.008521059140193,-0.024
2019-04-01,0.66,-0.8724852725737396,-0.7475775545521747,-0.024
2019-05-01,0.54,-0.1307861911375061,-0.5103320649204087,0.244
2019-06-01,0.45,-0.2353447416305292,-0.2172201112671777,0.412
2019-07-01,0.28,-0.09541880794263473,0.25849489557787425,-0.037
2019-08-01,0.14,0.04231851172341171,0.6082921197232936,-0.791
2019-09-01,0.19,-0.6134449628546821,0.7864378250649093,-0.309
2019-10-01,0.35,-0.6627179995781127,0.7520751480942394,-0.254
2019-11-01,0.51,-0.6751279470100086,0.48406710572738976,0.05
2019-12-01,0.55,-0.3801925625821004,0.11470930077967681,-0.12
2020-01-01,0.5,-0.2112875779683512,-0.48513658414683863,-0.35
2020-02-01,0.48,-0.6632069359613806,-0.9223459719581985,-0.96
2020-03-01,0.4,-1.672926939535783,-2.2355704300334756,-0.926
2020-04-01,0.19,-1.104346363093087,-1.7571382828924687,-0.832
2020-05-01,-0.08,-0.8897951602481968,-1.7033840644662686,-0.785
2020-06-01,-0.3,-0.5332160878498272,-1.6944610417427717,-0.771
2020-07-01,-0.41,-0.295169300530893,-1.6554294196427832,-0.37
2020-08-01,-0.57,-0.4163307891819039,-1.0638996667346057,0.264
2020-09-01,-0.89,-0.2831047384935947,-1.0306388967689297,1.226
2020-10-01,-1.17,-0.4074311830375967,-2.166549646893266,-0.07
2020-11-01,-1.27,0.2317817578214274,-2.3790287936755434,-0.231
2020-12-01,-1.19,0.5948550875738331,-2.392206095555754,-1.009
2021-01-01,-1.05,0.8418127609072618,0.2929082446378167,0.208
2021-02-01,-0.93,0.2577817670510885,0.47266485163936695,0.259
2021-03-01,-0.84,0.6076856603338401,0.5978914020561192,0.678
2021-04-01,-0.66,0.3935129202521454,-1.0165826484716298,0.504
2021-05-01,-0.48,0.7142383438966293,-1.110383475864843,0.581
2021-06-01,-0.38,0.2470258304493879,-2.116535859770001,-0.362
2021-07-01,-0.4,0.0515663761188456,-3.030142043256301,-0.268
2021-08-01,-0.49,-0.1896531964248765,-3.3939467536836534,0.174
2021-09-01,-0.67,0.192777207545395,-3.3613581289184657,0.11
2021-10-01,-0.81,0.01189238705006065,-2.6730617383327404,1.235
2021-11-01,-0.98,-0.6006600726960042,-2.3373579460368985,0.363
2021-12-01,-0.98,-1.277408773786861,-2.3566554507896633,0.157
2022-01-01,,,-1.9730713576324896,
2022-02-01,,,-0.6075759620038734,
2022-03-01,,,0.649725380494985,
2022-04-01,,,1.4128376098603024,
2022-05-01,,,1.5109469971666751,
2022-06-01,,,1.3847018184015607,
2022-07-01,,,0.9847515745839968,
2022-08-01,,,0.8802118223877539,
2022-09-01,,,1.3350189818389855,
2022-10-01,,,1.783602395280616,
2022-11-01,,,0.9318976748749505,
2022-12-01,,,-0.12351517730946288,
