system:time_start,scaled_EVI
"Feb 18, 2000",0.244
"Mar 5, 2000",0.248
"Mar 21, 2000",0.221
"Apr 6, 2000",0.307
"Apr 22, 2000",0.408
"May 8, 2000",0.444
"May 24, 2000",0.416
"Jun 9, 2000",0.401
"Jun 25, 2000",0.389
"Jul 11, 2000",0.408
"Jul 27, 2000",0.358
"Aug 12, 2000",0.424
"Aug 28, 2000",0.428
"Sep 13, 2000",0.404
"Sep 29, 2000",0.4
"Oct 15, 2000",0.446
"Oct 31, 2000",0.389
"Nov 16, 2000",0.397
"Dec 2, 2000",0.373
"Dec 18, 2000",0.381
"Jan 1, 2001",0.361
"Jan 17, 2001",0.33
"Feb 2, 2001",0.307
"Feb 18, 2001",0.248
"Mar 6, 2001",0.323
"Mar 22, 2001",0.353
"Apr 7, 2001",0.392
"Apr 23, 2001",0.412
"May 9, 2001",0.407
"May 25, 2001",0.44
"Jun 10, 2001",0.517
"Jun 26, 2001",0.412
"Jul 12, 2001",0.42
"Jul 28, 2001",0.392
"Aug 13, 2001",0.412
"Aug 29, 2001",0.42
"Sep 14, 2001",0.397
"Sep 30, 2001",0.424
"Oct 16, 2001",0.396
"Nov 1, 2001",0.361
"Nov 17, 2001",0.381
"Dec 3, 2001",0.416
"Dec 19, 2001",0.385
"Jan 1, 2002",0.389
"Jan 17, 2002",0.346
"Feb 2, 2002",0.318
"Feb 18, 2002",0.283
"Mar 6, 2002",0.264
"Mar 22, 2002",0.334
"Apr 7, 2002",0.377
"Apr 23, 2002",0.509
"May 9, 2002",0.408
"May 25, 2002",0.428
"Jun 10, 2002",0.478
"Jun 26, 2002",0.365
"Jul 12, 2002",0.396
"Jul 28, 2002",0.381
"Aug 13, 2002",0.439
"Aug 29, 2002",0.436
"Sep 14, 2002",0.416
"Sep 30, 2002",0.412
"Oct 16, 2002",0.424
"Nov 1, 2002",0.416
"Nov 17, 2002",0.408
"Dec 3, 2002",0.373
"Dec 19, 2002",0.365
"Jan 1, 2003",0.35
"Jan 17, 2003",0.307
"Feb 2, 2003",0.271
"Feb 18, 2003",0.24
"Mar 6, 2003",0.26
"Mar 22, 2003",0.33
"Apr 7, 2003",0.377
"Apr 23, 2003",0.447
"May 9, 2003",0.428
"May 25, 2003",0.358
"Jun 10, 2003",0.385
"Jun 26, 2003",0.408
"Jul 12, 2003",0.348
"Jul 28, 2003",0.373
"Aug 13, 2003",0.412
"Aug 29, 2003",0.404
"Sep 14, 2003",0.396
"Sep 30, 2003",0.4
"Oct 16, 2003",0.4
"Nov 1, 2003",0.388
"Nov 17, 2003",0.42
"Dec 3, 2003",0.381
"Dec 19, 2003",0.342
"Jan 1, 2004",0.373
"Jan 17, 2004",0.334
"Feb 2, 2004",0.303
"Feb 18, 2004",0.228
"Mar 5, 2004",0.279
"Mar 21, 2004",0.346
"Apr 6, 2004",0.413
"Apr 22, 2004",0.459
"May 8, 2004",0.353
"May 24, 2004",0.408
"Jun 9, 2004",0.428
"Jun 25, 2004",0.389
"Jul 11, 2004",0.369
"Jul 27, 2004",0.416
"Aug 12, 2004",0.404
"Aug 28, 2004",0.416
"Sep 13, 2004",0.385
"Sep 29, 2004",0.439
"Oct 15, 2004",0.42
"Oct 31, 2004",0.412
"Nov 16, 2004",0.386
"Dec 2, 2004",0.377
"Dec 18, 2004",0.385
"Jan 1, 2005",0.358
"Jan 17, 2005",0.361
"Feb 2, 2005",0.322
"Feb 18, 2005",0.338
"Mar 6, 2005",0.322
"Mar 22, 2005",0.408
"Apr 7, 2005",0.357
"Apr 23, 2005",0.451
"May 9, 2005",0.447
"May 25, 2005",0.451
"Jun 10, 2005",0.408
"Jun 26, 2005",0.377
"Jul 12, 2005",0.361
"Jul 28, 2005",0.409
"Aug 13, 2005",0.396
"Aug 29, 2005",0.412
"Sep 14, 2005",0.439
"Sep 30, 2005",0.404
"Oct 16, 2005",0.431
"Nov 1, 2005",0.405
"Nov 17, 2005",0.4
"Dec 3, 2005",0.369
"Dec 19, 2005",0.361
"Jan 1, 2006",0.318
"Jan 17, 2006",0.318
"Feb 2, 2006",0.346
"Feb 18, 2006",0.299
"Mar 6, 2006",0.302
"Mar 22, 2006",0.409
"Apr 7, 2006",0.35
"Apr 23, 2006",0.389
"May 9, 2006",0.377
"May 25, 2006",0.431
"Jun 10, 2006",0.404
"Jun 26, 2006",0.357
"Jul 12, 2006",0.349
"Jul 28, 2006",0.357
"Aug 13, 2006",0.4
"Aug 29, 2006",0.42
"Sep 14, 2006",0.42
"Sep 30, 2006",0.459
"Oct 16, 2006",0.44
"Nov 1, 2006",0.389
"Nov 17, 2006",0.432
"Dec 3, 2006",0.385
"Dec 19, 2006",0.361
"Jan 1, 2007",0.342
"Jan 17, 2007",0.31
"Feb 2, 2007",0.295
"Feb 18, 2007",0.271
"Mar 6, 2007",0.228
"Mar 22, 2007",0.435
"Apr 7, 2007",0.361
"Apr 23, 2007",0.435
"May 9, 2007",0.381
"May 25, 2007",0.404
"Jun 10, 2007",0.467
"Jun 26, 2007",0.401
"Jul 12, 2007",0.424
"Jul 28, 2007",0.408
"Aug 13, 2007",0.404
"Aug 29, 2007",0.432
"Sep 14, 2007",0.373
"Sep 30, 2007",0.372
"Oct 16, 2007",0.381
"Nov 1, 2007",0.413
"Nov 17, 2007",0.393
"Dec 3, 2007",0.361
"Dec 19, 2007",0.361
"Jan 1, 2008",0.354
"Jan 17, 2008",0.338
"Feb 2, 2008",0.295
"Feb 18, 2008",0.279
"Mar 5, 2008",0.256
"Mar 21, 2008",0.267
"Apr 6, 2008",0.248
"Apr 22, 2008",0.295
"May 8, 2008",0.451
"May 24, 2008",0.428
"Jun 9, 2008",0.459
"Jun 25, 2008",0.459
"Jul 11, 2008",0.424
"Jul 27, 2008",0.416
"Aug 12, 2008",0.428
"Aug 28, 2008",0.397
"Sep 13, 2008",0.447
"Sep 29, 2008",0.443
"Oct 15, 2008",0.444
"Oct 31, 2008",0.42
"Nov 16, 2008",0.381
"Dec 2, 2008",0.385
"Dec 18, 2008",0.361
"Jan 1, 2009",0.334
"Jan 17, 2009",0.338
"Feb 2, 2009",0.346
"Feb 18, 2009",0.322
"Mar 6, 2009",0.279
"Mar 22, 2009",0.326
"Apr 7, 2009",0.326
"Apr 23, 2009",0.459
"May 9, 2009",0.428
"May 25, 2009",0.432
"Jun 10, 2009",0.396
"Jun 26, 2009",0.439
"Jul 12, 2009",0.4
"Jul 28, 2009",0.412
"Aug 13, 2009",0.412
"Aug 29, 2009",0.4
"Sep 14, 2009",0.404
"Sep 30, 2009",0.432
"Oct 16, 2009",0.42
"Nov 1, 2009",0.416
"Nov 17, 2009",0.393
"Dec 3, 2009",0.373
"Dec 19, 2009",0.353
"Jan 1, 2010",0.346
"Jan 17, 2010",0.299
"Feb 2, 2010",0.283
"Feb 18, 2010",0.315
"Mar 6, 2010",0.427
"Mar 22, 2010",0.408
"Apr 7, 2010",0.424
"Apr 23, 2010",0.471
"May 9, 2010",0.451
"May 25, 2010",0.416
"Jun 10, 2010",0.427
"Jun 26, 2010",0.424
"Jul 12, 2010",0.451
"Jul 28, 2010",0.392
"Aug 13, 2010",0.385
"Aug 29, 2010",0.404
"Sep 14, 2010",0.424
"Sep 30, 2010",0.448
"Oct 16, 2010",0.401
"Nov 1, 2010",0.381
"Nov 17, 2010",0.455
"Dec 3, 2010",0.373
"Dec 19, 2010",0.377
"Jan 1, 2011",0.385
"Jan 17, 2011",0.369
"Feb 2, 2011",0.314
"Feb 18, 2011",0.314
"Mar 6, 2011",0.303
"Mar 22, 2011",0.342
"Apr 7, 2011",0.431
"Apr 23, 2011",0.51
"May 9, 2011",0.427
"May 25, 2011",0.451
"Jun 10, 2011",0.432
"Jun 26, 2011",0.428
"Jul 12, 2011",0.4
"Jul 28, 2011",0.432
"Aug 13, 2011",0.377
"Aug 29, 2011",0.416
"Sep 14, 2011",0.494
"Sep 30, 2011",0.455
"Oct 16, 2011",0.428
"Nov 1, 2011",0.443
"Nov 17, 2011",0.455
"Dec 3, 2011",0.416
"Dec 19, 2011",0.377
"Jan 1, 2012",0.365
"Jan 17, 2012",0.346
"Feb 2, 2012",0.33
"Feb 18, 2012",0.318
"Mar 5, 2012",0.295
"Mar 21, 2012",0.357
"Apr 6, 2012",0.372
"Apr 22, 2012",0.443
"May 8, 2012",0.495
"May 24, 2012",0.365
"Jun 9, 2012",0.377
"Jun 25, 2012",0.428
"Jul 11, 2012",0.428
"Jul 27, 2012",0.393
"Aug 12, 2012",0.439
"Aug 28, 2012",0.412
"Sep 13, 2012",0.42
"Sep 29, 2012",0.35
"Oct 15, 2012",0.424
"Oct 31, 2012",0.428
"Nov 16, 2012",0.389
"Dec 2, 2012",0.377
"Dec 18, 2012",0.361
"Jan 1, 2013",0.361
"Jan 17, 2013",0.33
"Feb 2, 2013",0.291
"Feb 18, 2013",0.24
"Mar 6, 2013",0.42
"Mar 22, 2013",0.412
"Apr 7, 2013",0.416
"Apr 23, 2013",0.471
"May 9, 2013",0.393
"May 25, 2013",0.514
"Jun 10, 2013",0.439
"Jun 26, 2013",0.408
"Jul 12, 2013",0.388
"Jul 28, 2013",0.386
"Aug 13, 2013",0.416
"Aug 29, 2013",0.42
"Sep 14, 2013",0.432
"Sep 30, 2013",0.393
"Oct 16, 2013",0.446
"Nov 1, 2013",0.448
"Nov 17, 2013",0.353
"Dec 3, 2013",0.381
"Dec 19, 2013",0.393
"Jan 1, 2014",0.353
"Jan 17, 2014",0.326
"Feb 2, 2014",0.287
"Feb 18, 2014",0.252
"Mar 6, 2014",0.306
"Mar 22, 2014",0.272
"Apr 7, 2014",0.283
"Apr 23, 2014",0.501
"May 9, 2014",0.42
"May 25, 2014",0.428
"Jun 10, 2014",0.467
"Jun 26, 2014",0.396
"Jul 12, 2014",0.393
"Jul 28, 2014",0.428
"Aug 13, 2014",0.338
"Aug 29, 2014",0.435
"Sep 14, 2014",0.393
"Sep 30, 2014",0.439
"Oct 16, 2014",0.439
"Nov 1, 2014",0.342
"Nov 17, 2014",0.362
"Dec 3, 2014",0.393
"Dec 19, 2014",0.381
"Jan 1, 2015",0.369
"Jan 17, 2015",0.338
"Feb 2, 2015",0.326
"Feb 18, 2015",0.318
"Mar 6, 2015",0.307
"Mar 22, 2015",0.291
"Apr 7, 2015",0.489
"Apr 23, 2015",0.412
"May 9, 2015",0.447
"May 25, 2015",0.485
"Jun 10, 2015",0.455
"Jun 26, 2015",0.392
"Jul 12, 2015",0.44
"Jul 28, 2015",0.432
"Aug 13, 2015",0.401
"Aug 29, 2015",0.467
"Sep 14, 2015",0.401
"Sep 30, 2015",0.4
"Oct 16, 2015",0.424
"Nov 1, 2015",0.443
"Nov 17, 2015",0.397
"Dec 3, 2015",0.42
"Dec 19, 2015",0.412
"Jan 1, 2016",0.369
"Jan 17, 2016",0.35
"Feb 2, 2016",0.299
"Feb 18, 2016",0.291
"Mar 5, 2016",0.276
"Mar 21, 2016",0.326
"Apr 6, 2016",0.412
"Apr 22, 2016",0.475
"May 8, 2016",0.435
"May 24, 2016",0.451
"Jun 9, 2016",0.385
"Jun 25, 2016",0.44
"Jul 11, 2016",0.37
"Jul 27, 2016",0.412
"Aug 12, 2016",0.424
"Aug 28, 2016",0.404
"Sep 13, 2016",0.412
"Sep 29, 2016",0.42
"Oct 15, 2016",0.471
"Oct 31, 2016",0.42
"Nov 16, 2016",0.4
"Dec 2, 2016",0.389
"Dec 18, 2016",0.404
"Jan 1, 2017",0.4
"Jan 17, 2017",0.373
"Feb 2, 2017",0.365
"Feb 18, 2017",0.33
"Mar 6, 2017",0.322
"Mar 22, 2017",0.393
"Apr 7, 2017",0.459
"Apr 23, 2017",0.447
"May 9, 2017",0.431
"May 25, 2017",0.475
"Jun 10, 2017",0.455
"Jun 26, 2017",0.431
"Jul 12, 2017",0.494
"Jul 28, 2017",0.443
"Aug 13, 2017",0.428
"Aug 29, 2017",0.432
"Sep 14, 2017",0.471
"Sep 30, 2017",0.42
"Oct 16, 2017",0.397
"Nov 1, 2017",0.444
"Nov 17, 2017",0.424
"Dec 3, 2017",0.381
"Dec 19, 2017",0.369
"Jan 1, 2018",0.353
"Jan 17, 2018",0.373
"Feb 2, 2018",0.346
"Feb 18, 2018",0.291
"Mar 6, 2018",0.326
"Mar 22, 2018",0.338
"Apr 7, 2018",0.346
"Apr 23, 2018",0.46
"May 9, 2018",0.44
"May 25, 2018",0.46
"Jun 10, 2018",0.51
"Jun 26, 2018",0.416
"Jul 12, 2018",0.358
"Jul 28, 2018",0.416
"Aug 13, 2018",0.432
"Aug 29, 2018",0.389
"Sep 14, 2018",0.439
"Sep 30, 2018",0.404
"Oct 16, 2018",0.428
"Nov 1, 2018",0.408
"Nov 17, 2018",0.369
"Dec 3, 2018",0.381
"Dec 19, 2018",0.361
"Jan 1, 2019",0.346
"Jan 17, 2019",0.283
"Feb 2, 2019",0.291
"Feb 18, 2019",0.283
"Mar 6, 2019",0.252
"Mar 22, 2019",0.319
"Apr 7, 2019",0.386
"Apr 23, 2019",0.439
"May 9, 2019",0.423
"May 25, 2019",0.471
"Jun 10, 2019",0.413
"Jun 26, 2019",0.443
"Jul 12, 2019",0.401
"Jul 28, 2019",0.439
"Aug 13, 2019",0.401
"Aug 29, 2019",0.416
"Sep 14, 2019",0.44
"Sep 30, 2019",0.436
"Oct 16, 2019",0.424
"Nov 1, 2019",0.436
"Nov 17, 2019",0.385
"Dec 3, 2019",0.392
"Dec 19, 2019",0.378
"Jan 1, 2020",0.389
"Jan 17, 2020",0.342
"Feb 2, 2020",0.338
"Feb 18, 2020",0.252
"Mar 5, 2020",0.272
"Mar 21, 2020",0.279
"Apr 6, 2020",0.346
"Apr 22, 2020",0.389
"May 8, 2020",0.494
"May 24, 2020",0.494
"Jun 9, 2020",0.466
"Jun 25, 2020",0.479
"Jul 11, 2020",0.427
"Jul 27, 2020",0.459
"Aug 12, 2020",0.44
"Aug 28, 2020",0.404
"Sep 13, 2020",0.432
"Sep 29, 2020",0.424
"Oct 15, 2020",0.439
"Oct 31, 2020",0.455
"Nov 16, 2020",0.393
"Dec 2, 2020",0.392
"Dec 18, 2020",0.4
"Jan 1, 2021",0.389
"Jan 17, 2021",0.377
"Feb 2, 2021",0.361
"Feb 18, 2021",0.322
"Mar 6, 2021",0.31
"Mar 22, 2021",0.432
"Apr 7, 2021",0.396
"Apr 23, 2021",0.421
"May 9, 2021",0.404
"May 25, 2021",0.42
"Jun 10, 2021",0.443
"Jun 26, 2021",0.471
"Jul 12, 2021",0.502
"Jul 28, 2021",0.436
"Aug 13, 2021",0.467
"Aug 29, 2021",0.463
"Sep 14, 2021",0.42
"Sep 30, 2021",0.444
"Oct 16, 2021",0.502
"Nov 1, 2021",0.42
"Nov 17, 2021",0.408
"Dec 3, 2021",0.404
"Dec 19, 2021",0.365
"Jan 1, 2022",0.346
"Jan 17, 2022",0.323
"Feb 2, 2022",0.311
"Feb 18, 2022",0.318
"Mar 6, 2022",0.264
"Mar 22, 2022",0.299
"Apr 7, 2022",0.369
"Apr 23, 2022",0.432
"May 9, 2022",0.45
"May 25, 2022",0.447
"Jun 10, 2022",0.447
"Jun 26, 2022",0.502
"Jul 12, 2022",0.459
"Jul 28, 2022",0.396
"Aug 13, 2022",0.408
"Aug 29, 2022",0.455
"Sep 14, 2022",0.451
"Sep 30, 2022",0.486
"Oct 16, 2022",0.41
"Nov 1, 2022",0.448
"Nov 17, 2022",0.428
"Dec 3, 2022",0.401
"Dec 19, 2022",0.389
